Lead_ID,Region,Lead_Source,Deal_Stage,MRR_Potential,Engagement_Score,Touchpoints,Assigned_SDR,Follow_Up_Count,Initial_Contact_Date,Close_Date,Churn_Probability,Lead_Qualification_Score
LEAD_251,North America,Cold Email,Qualified,7039.28,66,24,SDR_8,10,2024-01-01,2023-08-29,0.32,6
LEAD_253,North America,Referral,Negotiation,5290.72,34,20,SDR_6,11,2024-01-04,2024-02-19,0.78,1
LEAD_256,EMEA,Cold Call,Closed Won,2138.95,40,3,SDR_2,9,2024-01-09,2023-09-05,0.42,4
LEAD_258,North America,Cold Email,Closed Lost,4596.06,78,22,SDR_10,3,2024-01-11,2024-06-29,0.07,9
LEAD_259,North America,Cold Call,Discovery,3521.83,20,8,SDR_9,6,2024-01-13,2024-05-08,0.27,10
LEAD_260,EMEA,LinkedIn Outreach,Discovery,1835.65,48,7,SDR_3,5,2024-01-14,2023-10-13,0.22,8
LEAD_262,EMEA,Cold Email,Negotiation,6308.72,11,13,SDR_1,13,2024-01-17,2023-10-05,0.04,5
LEAD_264,EMEA,Referral,Discovery,1954.42,13,13,SDR_4,6,2024-01-20,2024-07-04,0.32,7
LEAD_265,EMEA,Referral,Closed Lost,3893.31,67,3,SDR_1,14,2024-01-22,2024-06-20,0.85,3
LEAD_269,North America,Referral,Discovery,1587.25,24,4,SDR_7,1,2024-01-28,2024-09-25,0.73,4
LEAD_272,EMEA,Cold Email,Closed Won,5793.52,76,4,SDR_3,0,2024-02-01,2024-12-05,0.21,7
LEAD_273,EMEA,Inbound Inquiry,Closed Won,5641.58,13,9,SDR_3,9,2024-02-02,2024-10-28,0.68,2
LEAD_274,North America,Cold Call,Closed Lost,7462.59,33,17,SDR_9,1,2024-02-04,2024-10-09,0.06,1
LEAD_278,EMEA,Cold Email,Closed Lost,1939.08,42,18,SDR_2,12,2024-02-10,2024-09-25,0.92,3
LEAD_280,North America,LinkedIn Outreach,Discovery,2434.45,32,18,SDR_6,15,2024-02-13,2024-09-10,0.97,8
LEAD_281,EMEA,Inbound Inquiry,Discovery,4545.04,71,3,SDR_2,14,2024-02-14,2023-09-13,0.15,6
LEAD_283,North America,LinkedIn Outreach,Proposal Sent,4519.01,42,15,SDR_9,4,2024-02-17,2024-12-15,0.93,1
LEAD_284,EMEA,LinkedIn Outreach,Proposal Sent,3585.03,56,24,SDR_1,10,2024-02-19,2024-02-06,0.27,8
